restart -f
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(53) @ 152: uvm_test_top.env.scoreboard [SCOREBOARD] MATCHED DATA, Data Written (Ref Module) = 7, DATA_READ = 7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 160: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(67) @ 160: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = c4
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 160: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 160: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 160: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = c4
# Data Written is : 19
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 162: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1082
#   wr_data  integral                                   8     'h19 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 162: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=19
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(67) @ 170: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 56
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 170: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 56
# Data Written is : 19
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 172: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1090
#   wr_data  integral                                   8     'h19 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 172: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=19
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(67) @ 180: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = fd
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 180: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = fd
# Data Written is : 19
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1098
#   wr_data  integral                                   8     'h19 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 182: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=19
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 183: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(67) @ 190: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 43
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 190: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 43
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 192: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=93, rd_empty=0
# Expected Read_Data is : 93
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @1102
#   rd_data   integral                    8     'h93 
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# Data Written is : 43
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 192: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1110
#   wr_data  integral                                   8     'h43 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 192: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=43
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(53) @ 192: uvm_test_top.env.scoreboard [SCOREBOARD] MATCHED DATA, Data Written (Ref Module) = 93, DATA_READ = 93
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 200: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(67) @ 200: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 04
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 200: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 200: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 200: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 04
# Data Written is : 43
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 202: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1122
#   wr_data  integral                                   8     'h43 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 202: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=43
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(67) @ 210: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = fa
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 210: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = fa
# Data Written is : 43
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 212: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1130
#   wr_data  integral                                   8     'h43 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 212: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=43
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(67) @ 220: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 77
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 220: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 77
# Data Written is : 43
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1138
#   wr_data  integral                                   8     'h43 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 222: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=43
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 223: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(67) @ 230: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = f7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 230: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = f7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 232: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=61, rd_empty=0
# Expected Read_Data is : 61
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @1142
#   rd_data   integral                    8     'h61 
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# Data Written is : f7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 232: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1150
#   wr_data  integral                                   8     'hf7 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 232: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=f7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(53) @ 232: uvm_test_top.env.scoreboard [SCOREBOARD] MATCHED DATA, Data Written (Ref Module) = 61, DATA_READ = 61
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 240: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(67) @ 240: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 6b
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 240: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 240: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 240: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 6b
# Data Written is : f7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 242: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1162
#   wr_data  integral                                   8     'hf7 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 242: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=f7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(67) @ 250: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = a3
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 250: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = a3
# Data Written is : f7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 252: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1170
#   wr_data  integral                                   8     'hf7 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 252: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=f7
